ID,Title,Author
15723,"The Rover Boys on Treasure Isle; Or, The Strange Cruise of the Steam Yacht","Stratemeyer, Edward"
10754,Little Sarah,Unknown
1281,"Tom Swift and His Aerial Warship; Or, The Naval Terror of the Seas","Appleton, Victor"
8659,,
35070,,
24826,Hildegarde's Holiday: A Story for Girls,"Richards, Laura Elizabeth Howe"
7356,,
163,Flower Fables,"Alcott, Louisa May"
18735,"The Little Red Hen
An Old English Folk Tale",
528,,
18127,The Beginner's American History,"Montgomery, D. H. (David Henry)"
5660,,
6675,,
4367,,
24182,Rollo in London,"Abbott, Jacob"
20721,A Little Girl in Old Detroit,"Douglas, Amanda M."
17761,Six little Bunkers at Grandpa Ford's,"Hope, Laura Lee"
9202,,
3093,,
6357,,
23496,"How Britannia Came to Rule the Waves
Updated to 1900","Kingston, William Henry Giles"
2441,The Burgess Animal Book for Children,"Burgess, Thornton W. (Thornton Waldo)"
14220,The Tale of the Flopsy Bunnies,"Potter, Beatrix"
23371,"Blown to Bits: The Lonely Man of Rakata, the Malay Archipelago","Ballantyne, R. M. (Robert Michael)"
5343,,
714,,
19197,How Freckle Frog Made Herself Pretty,"Herr, Charlotte B. (Charlotte Bronte)"
23794,Mother Goose or the Old Nursery Rhymes,
4940,,
9897,,
21740,The Iron Horse,"Ballantyne, R. M. (Robert Michael)"
14891,The Rulers of the Lakes: A Story of George and Champlain,"Altsheler, Joseph A. (Joseph Alexander)"
21736,The Gorilla Hunters,"Ballantyne, R. M. (Robert Michael)"
5727,,
22234,"Aunt Jo's Scrap Bag, Volume 5
Jimmy's Cruise in the Pinafore, Etc.","Alcott, Louisa May"
15741,The Little Colonel's House Party,"Johnston, Annie F. (Annie Fellows)"
3777,,
23765,"Captain Boldheart & the Latin-Grammar Master
A Holiday Romance from the Pen of Lieut-Col. Robin Redforth, aged 9","Dickens, Charles"
19743,"The Outdoor Chums at Cabin Point; Or, The Golden Cup Mystery","Allen, Quincy"
1375,New Chronicles of Rebecca,"Wiggin, Kate Douglas Smith"
13290,Martin Rattler,"Ballantyne, R. M. (Robert Michael)"
22693,A Book of Myths,"Lang, Jean"
19381,Among the Farmyard People,"Pierson, Clara Dillingham"
19575,Anne of Avonlea,"Montgomery, L. M. (Lucy Maud)"
10965,"The World Turned Upside Down
Or, No News, and Strange News",Anonymous
11716,The Balkans: A History of Bulgaria—Serbia—Greece—Rumania—Turkey,"Hogarth, D. G. (David George), Forbes, Nevill, Mitrany, David, Toynbee, Arnold"
22604,Children and Their Books,"Penniman, James Hosmer"
7766,,
21756,Philosopher Jack,"Ballantyne, R. M. (Robert Michael)"
20652,Ring O' Roses: A Nursery Rhyme Picture Book,
7803,,
20286,"Funny Alphabet
Uncle Franks' Series","Cogger, Edward P."
8662,,
6471,,
14848,The Story of Miss Moppet,"Potter, Beatrix"
7124,,
9216,,
20366,Wonderwings and other Fairy Stories,"Howes, Edith"
25802,"Ruth Fielding on the St. Lawrence; Or, The Queer Old Man of the Thousand Islands","Emerson, Alice B."
18674,A Chinese Wonder Book,"Pitman, Norman Hinsdale"
17993,Young Peoples' History of the War with Spain,"Holmes, Prescott"
21710,The Crew of the Water Wagtail,"Ballantyne, R. M. (Robert Michael)"
5347,,
19079,The Adventures of Lightfoot the Deer,"Burgess, Thornton W. (Thornton Waldo)"
9209,,
18546,Denslow's Mother Goose,
23286,"The Rover Boys Under Canvas; Or, The Mystery of the Wrecked Submarine","Stratemeyer, Edward"
23388,Wrecked but not Ruined,"Ballantyne, R. M. (Robert Michael)"
12682,"The Boy Allies in Great Peril; Or, With the Italian Army in the Alps","Hayes, Clair W. (Clair Wallace)"
10531,"Beacon Lights of History, Volume 05: The Middle Ages","Lord, John"
21751,The Middy and the Moors: An Algerine Story,"Ballantyne, R. M. (Robert Michael)"
957,,
24593,The Oriental Story Book: A Collection of Tales,"Hauff, Wilhelm"
15798,Clover,"Coolidge, Susan"
7498,,
14883,Grandmother Elsie,"Finley, Martha"
19473,"Now or Never; Or, The Adventures of Bobby Bright","Optic, Oliver"
17283,The Absurd ABC,"Crane, Walter"
20309,Bunny Brown and His Sister Sue in the Sunny South,"Hope, Laura Lee"
34568,,
19015,"Jane Allen, Right Guard","Bancroft, Edith"
794,,
17060,Death and Burial of Poor Cock Robin,
13647,Nonsense Songs,"Lear, Edward"
399,,
5254,,
24778,"The National Nursery Book
With 120 illustrations",Unknown
14971,History of Holland,"Edmundson, George"
17208,"The Tales of Mother Goose
As First Collected by Charles Perrault in 1696","Perrault, Charles"
1868,Penelope's Postscripts,"Wiggin, Kate Douglas Smith"
19541,Marigold Garden,"Greenaway, Kate"
25798,"Boy Scouts in the North Sea; Or, The Mystery of a Sub","Ralphson, G. Harvey (George Harvey)"
4086,,
18579,Taken by the Enemy,"Optic, Oliver"
17089,The Tale of Mrs. Tittlemouse,"Potter, Beatrix"
22991,"Boy Scouts Mysterious Signal; Or, Perils of the Black Bear Patrol","Ralphson, G. Harvey (George Harvey)"
25432,The Baby's Bouquet: A Fresh Bunch of Rhymes and Tunes,"Crane, Walter"
960,,
18874,The Boy With the U. S. Foresters,"Rolt-Wheeler, Francis"
15852,The Texan Star: The Story of a Great Fight for Liberty,"Altsheler, Joseph A. (Joseph Alexander)"
10540,Mother Carey's Chickens,"Wiggin, Kate Douglas Smith"
21731,Fighting the Whales,"Ballantyne, R. M. (Robert Michael)"
21726,"Deep Down, a Tale of the Cornish Mines","Ballantyne, R. M. (Robert Michael)"
22902,"The Liberty Boys Running the Blockade; or, Getting Out of New York","Moore, Harry"
23373,The Eagle Cliff,"Ballantyne, R. M. (Robert Michael)"
15720,"Ruth Fielding in the Great Northwest; Or, The Indian Girl Star of the Movies","Emerson, Alice B."
16686,"Verses for Children, and Songs for Music","Ewing, Juliana Horatia"
19177,"Hey Diddle Diddle and Baby Bunting
R. Caldecott's Picture Books","Caldecott, Randolph"
7334,,
24694,"Peter Prim's Profitable Present
To the little misses and masters of the United States",Unknown
6754,,
18678,A Victorious Union,"Optic, Oliver"
20342,Grace Harlowe's Problem,"Chase, Josephine"
8745,,
21725,"The Coxswain's Bride; also, Jack Frost and Sons; and, A Double Rescue","Ballantyne, R. M. (Robert Michael)"
14815,"Peck's Compendium of Fun
Comprising the Choicest Gems of Wit, Humor, Sarcasm and Pathos of America's Favorite Humorist","Peck, George W. (George Wilbur)"
955,,
21714,The Red Eric,"Ballantyne, R. M. (Robert Michael)"
25433,The Baby's Own Aesop,"Aesop, Crane, Walter"
13789,Great Britain and the American Civil War,"Adams, Ephraim Douglass"
23652,The Entertaining History of Jobson & Nell,Anonymous
2315,The Flag-Raising,"Wiggin, Kate Douglas Smith"
24590,The Tale of Ferdinand Frog,"Bailey, Arthur Scott"
16728,"A Catechism of Familiar Things;
Their History, and the Events Which Led to Their Discovery.
With a Short Explanation of Some of the Principal Natural Phenomena. For the Use of Schools and Families. Enlarged and Revised Edition.",Anonymous
1560,The San Francisco Calamity by Earthquake and Fire,"Morris, Charles"
8456,,
7335,,
24703,Little Present,Unknown
14889,"The Meadow-Brook Girls Under Canvas; Or, Fun and Frolic in the Summer Camp","Aldridge, Janet"
20552,Roumanian Fairy Tales,
23625,The Magic Pudding,"Lindsay, Norman"
5075,,
22795,The Ontario High School Reader,"Marty, Aletta E."
20163,The Jolliest School of All,"Brazil, Angela"
25490,"Peck's Uncle Ike and The Red Headed Boy
1899","Peck, George W. (George Wilbur)"
23405,"Journeys Through Bookland, Vol. 7","Sylvester, Charles Herbert"
18216,"Pathfinders of the West
Being the Thrilling Story of the Adventures of the Men Who
Discovered the Great Northwest: Radisson, La Vérendrye,
Lewis and Clark","Laut, Agnes C."
15661,The Golden Goose Book,"Brooke, L. Leslie (Leonard Leslie)"
22396,"King Arthur's Knights
The Tales Re-told for Boys & Girls","Gilbert, Henry"
7870,,
6461,,
20349,"The Moving Picture Girls at Rocky Ranch
Or, Great Days Among the Cowboys","Hope, Laura Lee"
25610,A Child's Garden of Verses,"Stevenson, Robert Louis"
7070,,
3098,,
22252,Rollo on the Atlantic,"Abbott, Jacob"
6337,,
15867,The Little Colonel's Chum: Mary Ware,"Johnston, Annie F. (Annie Fellows)"
4230,,
24578,Mary Louise Solves a Mystery,"Baum, L. Frank (Lyman Frank)"
19868,"The Milkmaid
R. Caldecott's Picture Books","Caldecott, Randolph"
5128,,
15170,The Child's World: Third Reader,"Tate, W. K. (William Knox), Withers, Sarah, Browne, Hetty Sibyl"
23941,Country Walks of a Naturalist with His Children,"Houghton, W. (William)"
17185,"Stories about the Instinct of Animals, Their Characters, and Habits","Bingley, Thomas"
19637,Black Beauty - The Autobiography of a Horse,"Sewell, Anna"
5993,,
21842,"The Boy Scouts of Lenox; Or, The Hike Over Big Bear Mountain","Webster, Frank V."
19171,"The Moving Picture Girls; Or, First Appearances in Photo Dramas","Hope, Laura Lee"
16171,"Our Boys
Entertaining Stories by Popular Authors",Various
19514,A Little Princess,"Burnett, Frances Hodgson"
21894,"The Rover Boys at Colby Hall; or, The Struggles of the Young Cadets","Stratemeyer, Edward"
19930,"The Boy Ranchers Among the Indians; Or, Trailing the Yaquis","Baker, Willard F."
21717,Battles with the Sea,"Ballantyne, R. M. (Robert Michael)"
9368,,
9407,,
18767,Stories about Animals: with Pictures to Match,"Woodworth, Francis C. (Francis Channing)"
15234,The Tale of the Pie and the Patty Pan,"Potter, Beatrix"
19025,A Sweet Little Maid,"Blanchard, Amy Ella"
11367,A History of China,"Eberhard, Wolfram"
25206,Rollo's Philosophy. [Air],"Abbott, Jacob"
14647,"The Cave in the Mountain
A Sequel to In the Pecos Country","Ellis, Edward Sylvester"
2191,"Boy Scouts in Mexico; Or, On Guard with Uncle Sam","Ralphson, G. Harvey (George Harvey)"
24656,Ontario Teachers' Manuals: Household Management,Ontario. Department of Education
7494,,
21832,The Wonder Island Boys: Conquest of the Savages,"Finlay, Roger T. (Roger Thompson)"
22674,"Boy Scouts on Hudson Bay; Or, The Disappearing Fleet","Ralphson, G. Harvey (George Harvey)"
19772,Denslow's Three Bears,"Denslow, W. W. (William Wallace)"
19714,With Frederick the Great: A Story of the Seven Years' War,"Henty, G. A. (George Alfred)"
7831,,
21695,Life in the Red Brigade: London Fire Brigade,"Ballantyne, R. M. (Robert Michael)"
9215,,
19360,Six to Sixteen: A Story for Girls,"Ewing, Juliana Horatia"
13355,Happy Jack,"Burgess, Thornton W. (Thornton Waldo)"
24834,The Wonders of a Toy Shop,Anonymous
10627,"Beacon Lights of History, Volume 08: Great Rulers","Lord, John"
21846,"Crowded Out o' Crofield; or, The Boy who made his Way","Stoddard, William O."
11757,The Velveteen Rabbit,"Bianco, Margery Williams"
5629,,
21236,The Boy Hunters,"Reid, Mayne"
3066,,
20327,The Boy Scouts on the Trail,"Durston, George"
17782,Animal Children: The Friends of the Forest and the Plain,"Kirkwood, Edith Brown"
18360,"The Farmer's Boy
One of R. Caldecott's picture books","Caldecott, Randolph"
18274,"A Book of Natural History
Young Folks' Library Volume XIV.",
7960,,
14320,Landscape and Song,
503,,
16038,"Great Epochs in American History, Volume 2
The Planting of the First Colonies: 1562—1733",
23530,Adventures in Many Lands,Various
22424,Frank Merriwell Down South,"Standish, Burt L."
19590,Tom Slade's Double Dare,"Fitzhugh, Percy Keese"
18217,"Chambers's Elementary Science Readers
Book I",Various
21979,"For Name and Fame; Or, Through Afghan Passes","Henty, G. A. (George Alfred)"
20324,The Outdoor Girls at Bluff Point; Or a Wreck and a Rescue,"Hope, Laura Lee"
11095,Fun and Nonsense,"Bonte, Willard"
21844,"The Tale of Turkey Proudfoot
Slumber-Town Tales","Bailey, Arthur Scott"
7318,,
5778,,
3282,,
8419,,
23763,"Fred Fenton on the Track; Or, The Athletes of Riverport School","Chapman, Allen"
24125,A Little Book for A Little Cook,"Hubbard, L. P."
17099,"The Meadow-Brook Girls by the Sea; Or, The Loss of The Lonesome Bar","Aldridge, Janet"
6001,,
1937,The Second Jungle Book,"Kipling, Rudyard"
10912,The Infant's Delight: Poetry,Anonymous
16936,"Parker's Second Reader
National Series of Selections for Reading, Designed For The Younger Classes In Schools, Academies, &C.","Parker, Richard Green"
21698,Rivers of Ice,"Ballantyne, R. M. (Robert Michael)"
17287,History of France,"Yonge, Charlotte M. (Charlotte Mary)"
21705,In the Track of the Troops,"Ballantyne, R. M. (Robert Michael)"
14909,"Elsie's New Relations
What They Did and How They Fared at Ion; A Sequel to Grandmother Elsie","Finley, Martha"
11881,The Shadow of the North: A Story of Old New York and a Lost Campaign,"Altsheler, Joseph A. (Joseph Alexander)"
20341,Grace Harlowe's Overland Riders in the Great North Woods,"Chase, Josephine"
35596,,
21594,"Fred Fenton on the Crew; Or, The Young Oarsmen of Riverport School","Chapman, Allen"
12176,The Gate of the Giant Scissors,"Johnston, Annie F. (Annie Fellows)"
21727,Digging for Gold: Adventures in California,"Ballantyne, R. M. (Robert Michael)"
5844,,
17282,An Alphabet of Old Friends,"Crane, Walter"
34550,,
25488,"The Grocery Man And Peck's Bad Boy
Peck's Bad Boy and His Pa, No. 2 - 1883","Peck, George W. (George Wilbur)"
21701,The Settler and the Savage,"Ballantyne, R. M. (Robert Michael)"
13783,The Boy Inventors' Radio Telephone,"Bonner, Richard"
20259,Frontier Boys in Frisco,"Roosevelt, Wyn"
5742,,
1282,"Tom Swift Among the Diamond Makers; Or, The Secret of Phantom Mountain","Appleton, Victor"
20777,R. Caldecott's First Collection of Pictures and Songs,
21707,Ungava,"Ballantyne, R. M. (Robert Michael)"
24097,The Story of Red Feather: A Tale of the American Frontier,"Ellis, Edward Sylvester"
5623,,
5893,,
20107,Denmark,"Thomson, M. Pearson"
19120,"The Saddle Boys of the Rockies; Or, Lost on Thunder Mountain","Carson, James, Captain"
14711,"The Boy Allies Under the Sea; Or, The Vanishing Submarines","Hayes, Clair W. (Clair Wallace)"
23407,The Tiny Picture Book,Anonymous
17530,Maida's Little Shop,"Gillmore, Inez Haynes"
7026,,
16081,The Anti-Slavery Alphabet,Anonymous
22938,The Camp Fire Girls in the Outside World,"Vandercook, Margaret"
20984,Prudy Keeping House,"May, Sophie"
15282,Uncle Wiggily's Travels,"Garis, Howard Roger"
21994,Prince Ricardo of Pantouflia: Being the Adventures of Prince Prigio's Son,"Lang, Andrew"
19002,"Alice's Adventures Under Ground
Being a facsimile of the original Ms. book afterwards developed into ""Alice's Adventures in Wonderland""","Carroll, Lewis"
8995,,
9745,,
2836,,
4932,,
20307,Kate's ordeal,"Leslie, Emma"
25778,Polly's Business Venture,"Roy, Lillian Elizabeth"
9258,,
19574,Andersen's Fairy Tales,"Andersen, H. C. (Hans Christian)"
21709,The Walrus Hunters: A Romance of the Realms of Ice,"Ballantyne, R. M. (Robert Michael)"
17058,"The Submarine Boys' Lightning Cruise
The Young Kings of the Deep","Durham, Victor G."
9212,,
18656,The Tale of Pony Twinkleheels,"Bailey, Arthur Scott"
2704,,
20092,Saint Bartholomew's Eve: A Tale of the Huguenot Wars,"Henty, G. A. (George Alfred)"
24711,Little Prudy,"May, Sophie"
708,,
16,Peter Pan,"Barrie, J. M. (James Matthew)"
21286,"Mother West Wind ""How"" Stories","Burgess, Thornton W. (Thornton Waldo)"
21750,Martin Rattler,"Ballantyne, R. M. (Robert Michael)"
17382,A Visit From Saint Nicholas,"Moore, Clement Clarke"
24324,"Chatterbox, 1906",Various
10469,Johnny Crow's Garden,"Brooke, L. Leslie (Leonard Leslie)"
14630,"Ruth Fielding on Cliff Island; Or, The Old Hunter's Treasure Box","Emerson, Alice B."
520,,
13803,"Making His Way; Or, Frank Courtney's Struggle Upward","Alger, Horatio, Jr."
4660,,
24108,"Fables in Rhyme for Little Folks
From the French of La Fontaine","La Fontaine, Jean de"
22911,"Where We Live
A Home Geography","Jacobs, Emilie Van Beil"
19140,"Girlhood and Womanhood
The Story of some Fortunes and Misfortunes","Tytler, Sarah"
19169,Baseball ABC,
7060,,
23370,The Battle and the Breeze,"Ballantyne, R. M. (Robert Michael)"
2726,,
2691,,
6905,,
3157,,
18990,Billy Whiskers' Adventures,"Montgomery, Frances Trego"
22307,"The Grammar School Boys of Gridley; or, Dick & Co. Start Things Moving","Hancock, H. Irving (Harrie Irving)"
19294,"The Outdoor Girls on Pine Island; Or, A Cave and What It Contained","Hope, Laura Lee"
7277,,
3496,,
20425,The Peace Egg and Other tales,"Ewing, Juliana Horatia"
6655,,
15809,A Apple Pie,"Greenaway, Kate"
19761,A Girl in Ten Thousand,"Meade, L. T."
21656,The Princess of the School,"Brazil, Angela"
11092,The History of Tom Thumb and Other Stories.,Anonymous
10649,"Beacon Lights of History, Volume 14: The New Era
A Supplementary Volume, by Recent Writers, as Set Forth in the Preface and Table of Contents","Lord, John"
950,,
24430,Nights With Uncle Remus,"Harris, Joel Chandler"
21708,Up in the Clouds: Balloon Voyages,"Ballantyne, R. M. (Robert Michael)"
21841,"The Saddle Boys in the Grand Canyon; or, The Hermit of the Cave","Carson, James, Captain"
25396,Dotty Dimple At Home,"May, Sophie"
7865,,
5110,,
17211,A School History of the Great War,"Gerson, Armand Jacques, McKinley, Albert E. (Albert Edward), Coulomb, Charles Augustin"
10641,"Beacon Lights of History, Volume 10: European Leaders","Lord, John"
20722,A Little Girl in Old Salem,"Douglas, Amanda M."
11718,"The Camp Fire Girls at School; Or, The Wohelo Weavers","Frey, Hildegard G."
20133,Bunny Brown and His Sister Sue at Aunt Lu's City Home,"Hope, Laura Lee"
20699,Dotty Dimple at Her Grandmother's,"May, Sophie"
15950,Wilderness Ways,"Long, William J. (William Joseph)"
23531,Marjorie's Busy Days,"Wells, Carolyn"
22425,"Stanford Achievement Test, Ed. 1922 : $b Advanced Examination, Form A, for Grades 4-8","Terman, Lewis M. (Lewis Madison), Kelley, Truman Lee, Ruch, G. M. (Giles Murrel)"
55,,
14916,Fairy Tales Every Child Should Know,
19607,"The Outdoor Girls in a Winter Camp
Or, Glorious Days on Skates and Ice Boats","Hope, Laura Lee"
21008,The Boy With the U. S. Fisheries,"Rolt-Wheeler, Francis"
10340,Dab Kinzer: A Story of a Growing Boy,"Stoddard, William O."
23395,"Orthography
As Outlined in the State Course of Study for Illinois","Cavins, Elmer W. (Elmer Warren)"
20472,"Grace Harlowe's Plebe Year at High School
The Merry Doings of the Oakdale Freshmen Girls","Chase, Josephine"
14534,Christmas with Grandma Elsie,"Finley, Martha"
20106,How Ethel Hollister Became a Campfire Girl,"Benson, Irene Elliott"
19070,Both Sides the Border: A Tale of Hotspur and Glendower,"Henty, G. A. (George Alfred)"
10776,"The Moving Picture Boys at Panama; Or, Stirring Adventures Along the Great Canal","Appleton, Victor"
25496,"New Treasure Seekers; Or, The Bastable Children in Search of a Fortune","Nesbit, E. (Edith)"
19909,Good Cheer Stories Every Child Should Know,
17878,Bunny Brown and his Sister Sue Giving a Show,"Hope, Laura Lee"
20326,Six little Bunkers at Uncle Fred's,"Hope, Laura Lee"
17055,"The Submarine Boys' Trial Trip
""Making Good"" as Young Experts","Durham, Victor G."
14130,"The Outdoor Chums on the Gulf; Or, Rescuing the Lost Balloonists","Allen, Quincy"
13107,The New South: A Chronicle of Social and Industrial Evolution,"Thompson, Holland"
10644,"Beacon Lights of History, Volume 11: American Founders","Lord, John"
7899,,
9217,,
3796,,
9963,,
12823,"Joe's Luck; Or, Always Wide Awake","Alger, Horatio, Jr."
6418,,
7885,,
5615,,
20097,The Tale of Mrs. Ladybug,"Bailey, Arthur Scott"
498,,
14369,"The Young Engineers on the Gulf
Or, The Dread Mystery of the Million Dollar Breakwater","Hancock, H. Irving (Harrie Irving)"
20916,The Arabian Nights: Their Best-known Tales,
15726,"The Camp Fire Girls on the Farm; Or, Bessie King's New Chum","Stewart, Jane L."
24030,Stories From Livy,"Church, Alfred John"
14081,The Three Jovial Huntsmen,
24286,The Birds' Christmas Carol,"Wiggin, Kate Douglas Smith"
13897,The Adventure Club Afloat,"Barbour, Ralph Henry"
13853,New National First Reader,"Ballard, Harlan Hoge, Thayer, S. Proctor, Barnes, Charles J. (Charles Joseph)"
2835,,
479,,
14874,Elsie's Womanhood,"Finley, Martha"
13912,"Bébée; Or, Two Little Wooden Shoes",Ouida
23267,The Cannibal Islands: Captain Cook's Adventure in the South Seas,"Ballantyne, R. M. (Robert Michael)"
23871,A Little Union Scout,"Harris, Joel Chandler"
23492,Fast in the Ice: Adventures in the Polar Regions,"Ballantyne, R. M. (Robert Michael)"
14875,Elsie's children,"Finley, Martha"
24872,The Tale of Master Meadow Mouse,"Bailey, Arthur Scott"
24598,"A Modern History, From the Time of Luther to the Fall of Napoleon
For the Use of Schools and Colleges","Lord, John"
16540,Melchior's Dream and Other Tales,"Ewing, Juliana Horatia"
640,,
22996,"The Rover Boys on Snowshoe Island; or, The Old Lumberman's Treasure Box","Stratemeyer, Edward"
20557,Ontario Teachers' Manuals: Household Science in Rural Schools,Ontario. Department of Education
5701,,
10484,"Beacon Lights of History, Volume 03: Ancient Achievements","Lord, John"
22547,"The Rover Boys on Treasure Isle; or, The Strange Cruise of the Steam Yacht","Stratemeyer, Edward"
1236,"First Across the Continent
The Story of the Exploring Expedition of Lewis and Clark in 1804-5-6","Brooks, Noah"
18038,Days of the Discoverers,"Lamprey, Louise"
11337,Cowmen and Rustlers: A Story of the Wyoming Cattle Ranges,"Ellis, Edward Sylvester"
21711,The World of Ice,"Ballantyne, R. M. (Robert Michael)"
721,,
4671,,
12317,Two Little Knights of Kentucky,"Johnston, Annie F. (Annie Fellows)"
4378,,
225,At the Back of the North Wind,"MacDonald, George"
22532,Mary Louise and Josie O'Gorman,"Sampson, Emma Speed"
23433,The Kitten's Garden of Verses,"Herford, Oliver"
7229,,
16681,Baby Chatterbox,Anonymous
5264,,
10724,The Store Boy,"Alger, Horatio, Jr."
14640,"McGuffey's First Eclectic Reader, Revised Edition","McGuffey, William Holmes"
18344,"The Song of Sixpence
Picture Book","Crane, Walter"
19721,The Literary World Seventh Reader,
496,,
22265,Frank Merriwell's Cruise,"Standish, Burt L."
24235,Mary Ware's Promised Land,"Johnston, Annie F. (Annie Fellows)"
23677,"The Moving Picture Boys on the Coast
Or, Showing Up the Perils of the Deep","Appleton, Victor"
18146,The Children's Portion,
21614,For the Temple: A Tale of the Fall of Jerusalem,"Henty, G. A. (George Alfred)"
22225,Mary Louise in the Country,"Baum, L. Frank (Lyman Frank)"
16259,The Surprising Adventures of the Magical Monarch of Mo and His People,"Baum, L. Frank (Lyman Frank)"
10142,Maezli: A Story of the Swiss Valleys,"Spyri, Johanna"
23447,"Uncle Sam's Boys in the Philippines; or, Following the Flag against the Moros","Hancock, H. Irving (Harrie Irving)"
12810,"Uncle Sam's Boys with Pershing's Troops
Or, Dick Prescott at Grips with the Boche","Hancock, H. Irving (Harrie Irving)"
5602,,
22778,"The Remarkable Adventures of an Old Woman and Her Pig
An Ancient Tale in a Modern Dress",Anonymous
17824,Little Black Sambo,"Bannerman, Helen"
11313,A School History of the United States,"McMaster, John Bach"
14457,"Kings, Queens and Pawns: An American Woman at the Front","Rinehart, Mary Roberts"
13,The Hunting of the Snark: An Agony in Eight Fits,"Carroll, Lewis"
954,,
24589,The Tale of Benny Badger,"Bailey, Arthur Scott"
17677,The Tree of Appomattox,"Altsheler, Joseph A. (Joseph Alexander)"
19538,"The Broncho Rider Boys with Funston at Vera Cruz
Or, Upholding the Honor of the Stars and Stripes","Fowler, Frank"
20404,All Round the Year,"Brooke, Caris, Nesbit, E. (Edith)"
15727,Gritli's Children,"Spyri, Johanna"
4945,,
14606,And Thus He Came: A Christmas Fantasy,"Brady, Cyrus Townsend"
501,,
18702,The Ontario Readers: Fourth Book,Ontario. Department of Education
6584,,
11877,Monkey Jack and Other Stories,
557,,
20113,"Nonsense Drolleries
The Owl & The Pussy-Cat—The Duck & The Kangaroo.","Lear, Edward"
22282,Uncle Remus and Brer Rabbit,"Harris, Joel Chandler"
21718,The Big Otter,"Ballantyne, R. M. (Robert Michael)"
20791,For Love of Country: A Story of Land and Sea in the Days of the Revolution,"Brady, Cyrus Townsend"
12775,Dave Darrin's Fourth Year at Annapolis: Headed for Graduation and the Big Cruise,"Hancock, H. Irving (Harrie Irving)"
6898,,
12109,"The House That Jack Built
One of R. Caldecott's Picture Books","Caldecott, Randolph"
23452,"The Trial of William Tinkling
Written by Himself at the Age of 8 Years","Dickens, Charles"
6083,,
20877,Mother West Wind's Children,"Burgess, Thornton W. (Thornton Waldo)"
146,"A Little Princess
Being the whole story of Sara Crewe now told for the first time","Burnett, Frances Hodgson"
24248,The Girl Scouts' Good Turn,"Lavell, Edith"
21986,The Dash for Khartoum: A Tale of the Nile Expedition,"Henty, G. A. (George Alfred)"
20860,The Butterfly's Ball and the Grasshopper's Feast,"Roscoe, William"
23385,Saved by the Lifeboat,"Ballantyne, R. M. (Robert Michael)"
709,,
21125,The Boy Patriot,"Ellis, Edward Sylvester"
21694,The Prairie Chief,"Ballantyne, R. M. (Robert Michael)"
21412,"The Tale of Bobby Bobolink
Tuck-me-In Tales","Bailey, Arthur Scott"
35158,,
21034,The Corner House Girls at School,"Hill, Grace Brooks"
20789,"The Grammar School Boys Snowbound; or, Dick & Co. at Winter Sports","Hancock, H. Irving (Harrie Irving)"
6953,,
22874,"Frank Merriwell's Pursuit; Or, How to Win","Standish, Burt L."
10222,"The Pilgrims of New England
A Tale of the Early American Settlers","Webb, J. B., Mrs. (Annie)"
34582,,
19722,A Child's Garden of Verses,"Stevenson, Robert Louis"
11111,"Only an Irish Boy; Or, Andy Burke's Fortunes","Alger, Horatio, Jr."
5271,,
12947,The Boy Scouts of the Flying Squadron,"Shaler, Robert"
20698,The Story of Glass,"Bassett, Sara Ware"
6808,,
22168,"The golden spears, and other fairy tales","Leamy, Edmund"
21760,The Wonder Island Boys: Adventures on Strange Islands,"Finlay, Roger T. (Roger Thompson)"
8576,,
19991,The Fox Jumps Over the Parson's Gate,
5780,,
23344,"The Magic Fishbone
A Holiday Romance from the Pen of Miss Alice Rainbird, Aged 7","Dickens, Charles"
7346,,
22175,"Stories from the Ballads, Told to the Children","Macgregor, Mary"
3014,,
21696,Red Rooney: The Last of the Crew,"Ballantyne, R. M. (Robert Michael)"
10360,Kitty's Class Day and Other Stories,"Alcott, Louisa May"
4769,,
778,,
18525,On the Trail: An Outdoor Book for Girls,"Beard, Lina, Beard, Adelia B. (Adelia Belle)"
15884,"Young Folks' Library, Volume XI (of 20)
Wonders of Earth, Sea and Sky",
9833,,
16473,Queen Hildegarde,"Richards, Laura Elizabeth Howe"
3429,,
24124,"Down the Rhine; Or, Young America in Germany","Optic, Oliver"
24811,Viking Tales,"Hall, Jennie"
15149,The Palace Beautiful: A Story for Girls,"Meade, L. T."
2788,,
20606,The Magic City,"Nesbit, E. (Edith)"
582,,
16042,The Wonder Book of Bible Stories,
18614,At the Back of the North Wind,"MacDonald, George, Lewis, Elizabeth"
24884,"Commercial Geography
A Book for High Schools, Commercial Courses, and Business Colleges","Redway, Jacques W. (Jacques Wardlaw)"
641,,
21743,"Jeff Benson, or the Young Coastguardsman","Ballantyne, R. M. (Robert Michael)"
19461,Tales of Wonder Every Child Should Know,
13181,The Boy With the U.S. Census,"Rolt-Wheeler, Francis"
956,,
22080,"True Stories of Wonderful Deeds
Pictures and Stories for Little Folk",Anonymous
11917,The Story of Ireland,"Lawless, Emily"
236,The Jungle Book,"Kipling, Rudyard"
23116,"Ruth Fielding Down East; Or, The Hermit of Beach Plum Point","Emerson, Alice B."
21687,The Youngest Girl in the Fifth: A School Story,"Brazil, Angela"
6932,,
13354,The Boy Knight: A Tale of the Crusades,"Henty, G. A. (George Alfred)"
5207,,
17253,Dewey and Other Naval Commanders,"Ellis, Edward Sylvester"
8188,,
770,,
